ref_accel_x (m/s^2),ref_accel_y (m/s^2),ref_accel_z (m/s^2)
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,7.824090972280668211e-04,9.793581034978508626e+00
0.000000000000000000e+00,-1.562972235822615852e-01,9.793581034978508626e+00
0.000000000000000000e+00,-2.976688929939229622e-01,9.793581034993767531e+00
0.000000000000000000e+00,-4.249033954652071676e-01,9.793581035106715404e+00
0.000000000000000000e+00,-5.394144476913476094e-01,9.793581035458267081e+00
0.000000000000000000e+00,-6.424743946984634579e-01,9.793581036226822079e+00
0.000000000000000000e+00,-7.352283470103734286e-01,9.793581037612492324e+00
0.000000000000000000e+00,-8.187069040987529078e-01,9.793581039825410173e+00
0.000000000000000000e+00,-8.938376054882875010e-01,9.793581043077230319e+00
0.000000000000000000e+00,-9.614552367513262698e-01,9.793581047575045773e+00
0.000000000000000000e+00,-1.022311104903077750e+00,9.793581053517268487e+00
0.000000000000000000e+00,-1.077081386257296103e+00,9.793581061090858242e+00
0.000000000000000000e+00,-1.126374639496405372e+00,9.793581070469711491e+00
0.000000000000000000e+00,-1.170738567434613797e+00,9.793581081813828249e+00
0.000000000000000000e+00,-1.210666102604724736e+00,9.793581095269082937e+00
0.000000000000000000e+00,-1.246600884286265032e+00,9.793581110967402026e+00
0.000000000000000000e+00,-1.278942187830808042e+00,9.793581129027266741e+00
0.000000000000000000e+00,-1.308049361054761661e+00,9.793581149554416498e+00
0.000000000000000000e+00,-1.334245816992883027e+00,9.793581172642646493e+00
0.000000000000000000e+00,-1.357822627376439328e+00,9.793581198374692320e+00
0.000000000000000000e+00,-1.379041756763558224e+00,9.793581226823160790e+00
0.000000000000000000e+00,-1.398138973256535467e+00,9.793581258051416327e+00
0.000000000000000000e+00,-1.415326468147425798e+00,9.793581292114469150e+00
0.000000000000000000e+00,-1.430795213599058480e+00,9.793581329059835028e+00
0.000000000000000000e+00,-1.444717084557967102e+00,9.793581368928299113e+00
0.000000000000000000e+00,-1.457246768476015530e+00,9.793581411754685107e+00
0.000000000000000000e+00,-1.468523484059867767e+00,9.793581457568521387e+00
0.000000000000000000e+00,-1.478672528145506870e+00,9.793581506394668068e+00
0.000000000000000000e+00,-1.487806667885305245e+00,9.793581558253894315e+00
0.000000000000000000e+00,-1.496027393716387488e+00,9.793581613163375721e+00
0.000000000000000000e+00,-1.503426047032152324e+00,9.793581671137181033e+00
0.000000000000000000e+00,-1.510084835086649813e+00,9.793581732186662947e+00
0.000000000000000000e+00,-1.516077744408515171e+00,9.793581796320841804e+00
0.000000000000000000e+00,-1.521471362873511257e+00,9.793581863546720001e+00
0.000000000000000000e+00,-1.526325619569816938e+00,9.793581933869591083e+00
0.000000000000000000e+00,-1.530694450676784557e+00,9.793582007293279545e+00
0.000000000000000000e+00,-1.534626398755826182e+00,9.793582083820364659e+00
0.000000000000000000e+00,-1.538165152112205059e+00,9.793582163452390077e+00
0.000000000000000000e+00,-1.541350030220653311e+00,9.793582246190029039e+00
0.000000000000000000e+00,-1.544216420608424789e+00,9.793582332033219373e+00
0.000000000000000000e+00,-1.546796172050042051e+00,9.793582420981314485e+00
0.000000000000000000e+00,-1.549117948442572557e+00,9.793582513033188164e+00
0.000000000000000000e+00,-1.551207547293371514e+00,9.793582608187318073e+00
0.000000000000000000e+00,-1.553088186359056211e+00,9.793582706441886998e+00
0.000000000000000000e+00,-1.554780761620578433e+00,9.793582807794836143e+00
0.000000000000000000e+00,-1.556304079460792078e+00,9.793582912243934402e+00
0.000000000000000000e+00,-1.557675065624262167e+00,9.793583019786824551e+00
0.000000000000000000e+00,-1.558908953281095355e+00,9.793583130421069427e+00
0.000000000000000000e+00,-1.560019452284385766e+00,9.793583244144176803e+00
0.000000000000000000e+00,-1.561018901501914025e+00,9.793583360953647343e+00
0.000000000000000000e+00,-1.561918405914683783e+00,9.793583480846974609e+00
0.000000000000000000e+00,-1.562727960005593442e+00,9.793583603821684136e+00
0.000000000000000000e+00,-1.563456558809252162e+00,9.793583729875338761e+00
0.000000000000000000e+00,-1.564112297856805611e+00,9.793583859005554615e+00
0.000000000000000000e+00,-1.564702463126283360e+00,9.793583991209999340e+00
0.000000000000000000e+00,-1.565233611997912222e+00,9.793584126486422292e+00
0.000000000000000000e+00,-1.565711646113892686e+00,9.793584264832640329e+00
0.000000000000000000e+00,-1.566141876952205969e+00,9.793584406246534257e+00
0.000000000000000000e+00,-1.566529084843033326e+00,9.793584550726079030e+00
0.000000000000000000e+00,-1.566877572083536840e+00,9.793584698269325983e+00
0.000000000000000000e+00,-1.567191210741162077e+00,9.793584848874388626e+00
0.000000000000000000e+00,-1.567473485676608602e+00,9.793585002539474615e+00
0.000000000000000000e+00,-1.567727533264505313e+00,9.793585159262855555e+00
0.000000000000000000e+00,-1.567956176242017996e+00,9.793585319042877657e+00
0.000000000000000000e+00,-1.568161955072593372e+00,9.793585481877967069e+00
0.000000000000000000e+00,-1.568347156173335089e+00,9.793585647766601454e+00
0.000000000000000000e+00,-1.568513837319633897e+00,9.793585816707325975e+00
0.000000000000000000e+00,-1.568663850509341984e+00,9.793585988698762179e+00
0.000000000000000000e+00,-1.568798862540524697e+00,9.793586163739570694e+00
0.000000000000000000e+00,-1.568920373531441648e+00,9.793586341828470765e+00
0.000000000000000000e+00,-1.569029733588523934e+00,9.793586522964240260e+00
0.000000000000000000e+00,-1.569128157807560653e+00,9.793586707145697901e+00
0.000000000000000000e+00,-1.569216739774760061e+00,9.793586894371703266e+00
0.000000000000000000e+00,-1.569296463717710699e+00,9.793587084641172780e+00
0.000000000000000000e+00,-1.569368215441239389e+00,9.793587277953045955e+00
0.000000000000000000e+00,-1.569432792169692892e+00,9.793587474306304941e+00
0.000000000000000000e+00,-1.569490911404979316e+00,9.793587673699962082e+00
0.000000000000000000e+00,-1.569543218898816983e+00,9.793587876133058145e+00
0.000000000000000000e+00,-1.569590295827752779e+00,9.793588081604669426e+00
0.000000000000000000e+00,-1.569632665250676240e+00,9.793588290113893535e+00
0.000000000000000000e+00,-1.569670797920589500e+00,9.793588501659845846e+00
0.000000000000000000e+00,-1.569705117515193260e+00,9.793588716241668379e+00
0.000000000000000000e+00,-1.569736005344416929e+00,9.793588933858522694e+00
0.000000000000000000e+00,-1.569763804587196665e+00,9.793589154509582784e+00
0.000000000000000000e+00,-1.569788824104575209e+00,9.793589378194042183e+00
0.000000000000000000e+00,-1.569811341871489851e+00,9.793589604911105084e+00
0.000000000000000000e+00,-1.569831608065383355e+00,9.793589834659986337e+00
0.000000000000000000e+00,-1.569849847845954605e+00,9.793590067439920333e+00
0.000000000000000000e+00,-1.569866263856931621e+00,9.793590303250141460e+00
0.000000000000000000e+00,-1.569881038477668911e+00,9.793590542089889439e+00
0.000000000000000000e+00,-1.569894335849584932e+00,9.793590783958421753e+00
0.000000000000000000e+00,-1.569906303699956096e+00,9.793591028854988778e+00
0.000000000000000000e+00,-1.569917074983329774e+00,9.793591276778862209e+00
0.000000000000000000e+00,-1.569926769358799268e+00,9.793591527729299528e+00
0.000000000000000000e+00,-1.569935494519547836e+00,9.793591781705570654e+00
0.000000000000000000e+00,-1.569943347389438637e+00,9.793592038706950831e+00
0.000000000000000000e+00,-1.569950415199949045e+00,9.793592298732704649e+00
0.000000000000000000e+00,-1.569956776459408232e+00,9.793592561782102024e+00
0.000000000000000000e+00,-1.569962501825310719e+00,9.793592827854419980e+00
0.000000000000000000e+00,-1.569967654889402153e+00,9.793593096948930210e+00
0.000000000000000000e+00,-1.569972292884252107e+00,9.793593369064900855e+00
0.000000000000000000e+00,-1.569976467319174063e+00,9.793593644201594728e+00
0.000000000000000000e+00,-1.569980224552547599e+00,9.793593922358287074e+00
0.000000000000000000e+00,-1.569983606306915247e+00,9.793594203534231823e+00
0.000000000000000000e+00,-1.569986650132563666e+00,9.793594487728695341e+00
